,Fold,eta,alpha,Error_0_Layers,1_Layer,Error_1_Layer,2_Layers,Error_2_Layers
0,0,0.1,0.0,0.4390427077732332,[2],0.3435256586939896,"[2, 1]",0.9234254155991312
1,0,0.1,0.8,0.1469550487184512,[2],0.490124937936943,"[2, 1]",0.9625627972078744
2,0,0.1,0.9,1.678813480573706,[8],0.8069277288939909,"[8, 2]",0.6490846332660841
3,0,0.2,0.0,0.0053933260725181,[2],0.922278189854837,"[2, 1]",0.825139460298626
4,0,0.2,0.8,0.0879777822856108,[3],0.707075052863642,"[3, 1]",0.786561698594533
5,0,0.2,0.9,0.5044186985384507,[3],0.0634236461416847,"[3, 2]",0.306257968938014
6,0,0.3,0.0,0.33999725884667,[2],0.0964394774738336,"[2, 1]",0.7128041364222671
7,0,0.3,0.8,0.252535937177329,[2],1.402884718465126,"[2, 4]",1.0710437461187974
8,0,0.3,0.9,0.0001420991959076,[2],0.1037620042174884,"[2, 2]",0.5357847240861369
9,1,0.1,0.0,0.053744444364865,[2],0.8895743575324985,"[2, 2]",0.9457230700379402
10,1,0.1,0.8,0.3623233714876567,[2],0.7840474485776169,"[2, 5]",0.7269467253096162
11,1,0.1,0.9,0.342466767499326,[2],0.5939963177752625,"[2, 1]",0.6207723332741423
12,1,0.2,0.0,0.180212193420066,[4],0.2167946299153927,"[4, 3]",0.7769674732707051
13,1,0.2,0.8,0.3301225927403882,[2],0.6203046271520993,"[2, 1]",0.8455155559257421
14,1,0.2,0.9,0.1296682028313994,[4],0.2620826953670152,"[4, 5]",1.1281443482918931
15,1,0.3,0.0,0.0008524809253049,[2],0.3126069524962432,"[2, 3]",0.8862482832000818
16,1,0.3,0.8,0.0015301661259505,[2],0.2600185655606086,"[2, 1]",0.8514813409371096
17,1,0.3,0.9,0.0014684076280477,[2],0.1967990816638119,"[2, 3]",0.9397725725136132
18,2,0.1,0.0,0.0610447602918179,[2],1.2655358760066509,"[2, 1]",1.1080083333401198
19,2,0.1,0.8,0.0610599209740825,[2],0.4869251516897915,"[2, 2]",0.913755681515423
20,2,0.1,0.9,0.0273892830383305,[1],0.661029015590799,"[1, 2]",0.9414394956146436
21,2,0.2,0.0,0.0644000702378791,[2],0.5634028039212795,"[2, 1]",0.9890339695794264
22,2,0.2,0.8,0.1701887372217826,[3],0.4283704247291506,"[3, 2]",0.8225544793902034
23,2,0.2,0.9,0.0010635406423759,[4],0.3501837608126565,"[4, 1]",0.8399950175957469
24,2,0.3,0.0,0.0001914028353047,[3],0.4029389491959682,"[3, 2]",0.2200280131629238
25,2,0.3,0.8,0.0038106647475407,[5],0.5247797842530233,"[5, 2]",0.7366410222544477
26,2,0.3,0.9,0.0141062946282273,[2],0.1837884278891464,"[2, 2]",0.5358405694317379
27,3,0.1,0.0,0.0254130951110109,[2],0.2804947056438013,"[2, 4]",0.6397289559065945
28,3,0.1,0.8,0.0095712718304967,[2],0.5065300656591961,"[2, 2]",1.0677093037587744
29,3,0.1,0.9,0.1334046791645709,[3],1.021768016159852,"[3, 1]",1.136620152408856
30,3,0.2,0.0,0.7549226201764192,[3],0.1520365219016677,"[3, 3]",1.863149442128349
31,3,0.2,0.8,0.942003512449895,[2],2.2637465972872954,"[2, 2]",0.9077111543703592
32,3,0.2,0.9,0.9053035976426296,[3],0.2727577546496752,"[3, 2]",0.3116678119866469
33,3,0.3,0.0,0.5001355492369146,[3],0.0497250555903604,"[3, 3]",2.05217680768289
34,3,0.3,0.8,0.258339951864981,[3],0.1704811755322544,"[3, 4]",0.4543271058968768
35,3,0.3,0.9,0.00038252646529,[2],0.3028858458810975,"[2, 1]",1.309230758438113
36,4,0.1,0.0,0.0145310532317356,[4],0.1958426652780112,"[4, 1]",0.935991815373178
37,4,0.1,0.8,0.0148225958554715,[1],0.8880902399935997,"[1, 1]",1.3751183320534195
38,4,0.1,0.9,0.0187376626910765,[2],1.607335665015472,"[2, 1]",1.192756392269246
39,4,0.2,0.0,0.0023069491900916,[5],0.1469044783133986,"[5, 2]",0.9816437608497708
40,4,0.2,0.8,0.0040838149583149,[4],0.3282837492543414,"[4, 3]",0.993987824576434
41,4,0.2,0.9,0.0060394601568455,[3],0.1422554781104829,"[3, 1]",0.9336839204325358
42,4,0.3,0.0,3.9431265337768354e-05,[2],0.3487668587245339,"[2, 2]",1.0348638843475042
43,4,0.3,0.8,0.001804743243708,[2],0.663415328876893,"[2, 2]",0.994139451497967
44,4,0.3,0.9,0.0014362781054016,[4],0.1727462143552869,"[4, 2]",0.7689827192654165
45,5,0.1,0.0,0.0866889310916672,[2],0.7589632268160796,"[2, 2]",0.6912279314078462
46,5,0.1,0.8,0.0055696137420455,[2],0.9724687553241184,"[2, 2]",1.029231863428977
47,5,0.1,0.9,0.0733518914312837,[4],0.4631251562853064,"[4, 1]",0.7871807360347013
48,5,0.2,0.0,0.0007611522806168,[3],0.0783607733459726,"[3, 1]",1.0958170917336327
49,5,0.2,0.8,1.2761473406167865e-06,[2],0.4792384672400203,"[2, 2]",0.8199690808905709
50,5,0.2,0.9,0.0010589534056858918,[2],1.8113080483982738,"[2, 2]",0.7120873113911985
51,5,0.3,0.0,0.0017690352270800654,[4],0.4058411072064495,"[4, 2]",1.8902567026285921
52,5,0.3,0.8,0.008169705767055273,[2],0.1918535697872696,"[2, 5]",0.3721657821363825
53,5,0.3,0.9,0.013343501191924957,[5],0.2721173183627916,"[5, 2]",1.8894470314847334
54,6,0.1,0.0,0.008138665410244456,[3],0.44340075296804454,"[3, 1]",0.893513253723556
55,6,0.1,0.8,0.00813853807801867,[2],0.4163246658508274,"[2, 2]",0.9596700671454007
56,6,0.1,0.9,0.12920336906570162,[2],0.299981611418258,"[2, 1]",0.9421065354282768
57,6,0.2,0.0,0.6192357909913053,[2],0.4389983604277968,"[2, 1]",0.9689445927411514
58,6,0.2,0.8,0.014063782304788044,[4],0.7272959772794366,"[4, 1]",0.891231011673369
59,6,0.2,0.9,0.0028460324525916144,[5],0.6824776694436687,"[5, 3]",0.04859227524406908
60,6,0.3,0.0,0.054872818031002656,[3],0.6650927119740768,"[3, 4]",0.7053747898147057
61,6,0.3,0.8,0.02649844347188585,[2],0.21280377436892478,"[2, 4]",0.056781953883835785
62,6,0.3,0.9,0.6535211652637128,[2],0.8771496163775558,"[2, 1]",0.9107604068206336
63,7,0.1,0.0,0.039659783851051,[2],0.5696217383556463,"[2, 5]",0.5678595781745569
64,7,0.1,0.8,0.020279161537929077,[2],0.2442826672017808,"[2, 3]",0.6799669798054075
65,7,0.1,0.9,0.006991701333078941,[6],0.2453382745230059,"[6, 1]",0.6430447438118759
66,7,0.2,0.0,0.22646372415124438,[4],0.19501216782018196,"[4, 2]",0.40480831515938154
67,7,0.2,0.8,0.014185318072177733,[4],0.5641390567884916,"[4, 1]",0.7283357185360596
68,7,0.2,0.9,0.00878283009289508,[5],0.108239760595408,"[5, 3]",0.7749851923789534
69,7,0.3,0.0,0.038938068896804595,[2],0.1955781491355462,"[2, 4]",0.13203498464606336
70,7,0.3,0.8,0.46457953725456697,[2],0.2580343966895661,"[2, 1]",2.6030455922740083
71,7,0.3,0.9,1.3340688011535439e-07,[3],0.1554145240746743,"[3, 1]",0.3716165354386723
72,8,0.1,0.0,0.032387304286189134,[3],0.5600532846036922,"[3, 2]",0.933880557163827
73,8,0.1,0.8,0.42570025883328605,[4],0.4981916223688973,"[4, 2]",0.5626790440390431
74,8,0.1,0.9,0.3366493397952613,[3],0.27166175859910613,"[3, 2]",1.1111650177887074
75,8,0.2,0.0,,,,,
76,8,0.2,0.8,,,,,
77,8,0.2,0.9,,,,,
78,8,0.3,0.0,,,,,
79,8,0.3,0.8,,,,,
80,8,0.3,0.9,,,,,
81,9,0.1,0.0,,,,,
82,9,0.1,0.8,,,,,
83,9,0.1,0.9,,,,,
84,9,0.2,0.0,,,,,
85,9,0.2,0.8,,,,,
86,9,0.2,0.9,,,,,
87,9,0.3,0.0,,,,,
88,9,0.3,0.8,,,,,
89,9,0.3,0.9,,,,,
