,Date,Plant-Stand,Precip,Temp,Hail,Crop-Hist,Area-Damaged,Severity,Seed-TMT,Germination,Plant-Growth,Leaves,Leafspots-Halo,Leafspots-Marg,Leafspot-Size,Leaf-Shread,Leaf-Malf,Leaf-Mild,Stem,Lodging,Stem-Cankers,Canker-Lesion,Fruiting-Bodies,External Decay,Mycelium,Int-Discolor,Sclerotia,Fruit-Pods,Fruit Spots,Seed,Mold-Growth,Seed-Discolor,Seed-Size,Shriveling,Roots,Target,Pred_0,Pred_1,Pred_2
0,0.635554605812255,-1.054602146145062,0.6146909470261791,0.3512263217328882,1.4449717168205565,-0.6713856324481693,-1.413296589188204,-0.8149440094888876,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,1.5107847714335179,-0.7742443564719783,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D2,D3,D3
1,1.1252442201266153,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,1.1847981749085341,-0.24794677003301832,-0.8149440094888876,1.0105823052798226,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,1.5107847714335179,-1.8769560156896445,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D4,D4,D1
2,0.14586499149789467,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,0.25670627123018247,-1.413296589188204,1.2009701192467817,1.0105823052798226,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,1.5107847714335179,-1.8769560156896445,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D3,D4,D3
3,1.6149338344409756,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,-0.6713856324481693,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,1.5107847714335179,-0.7742443564719783,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D1,D2,D3
4,0.635554605812255,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,1.1847981749085341,-1.413296589188204,1.2009701192467817,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,1.5107847714335179,-0.7742443564719783,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D3,D2,D2
5,1.1252442201266153,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,0.25670627123018247,-1.413296589188204,-0.8149440094888876,1.0105823052798226,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,1.5107847714335179,-0.7742443564719783,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D1,D2,D3
6,0.14586499149789467,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,0.25670627123018247,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,1.5107847714335179,-1.8769560156896445,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D4,D2,D3
7,0.14586499149789467,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,-0.6713856324481693,-1.413296589188204,1.2009701192467817,1.0105823052798226,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,1.5107847714335179,-1.8769560156896445,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D2,D3,D2
8,1.6149338344409756,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,1.1847981749085341,-1.413296589188204,-0.8149440094888876,1.0105823052798226,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,1.5107847714335179,-0.7742443564719783,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D1,D2,D3
9,1.6149338344409756,-1.054602146145062,0.6146909470261791,0.3512263217328882,-0.6773304922596359,-0.6713856324481693,-1.413296589188204,-0.8149440094888876,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,1.5107847714335179,-0.7742443564719783,1.9029652113858186,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D1,D2,D1,D2
10,1.6149338344409756,-1.054602146145062,-1.792848595493022,1.8519206055006832,1.4449717168205565,-1.599477536126521,0.9174030491221673,-0.8149440094888876,-0.9684747092264965,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D3,D1,D3
11,0.635554605812255,-1.054602146145062,-1.792848595493022,0.3512263217328882,-0.6773304922596359,0.25670627123018247,2.082752868277353,-0.8149440094888876,1.0105823052798226,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D3,D4,D1
12,1.1252442201266153,-1.054602146145062,-1.792848595493022,1.8519206055006832,-0.6773304922596359,1.1847981749085341,0.9174030491221673,-0.8149440094888876,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D4,D4,D3
13,1.6149338344409756,-1.054602146145062,-1.792848595493022,0.3512263217328882,1.4449717168205565,1.1847981749085341,2.082752868277353,-0.8149440094888876,1.0105823052798226,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D2,D2,D3
14,0.14586499149789467,-1.054602146145062,-1.792848595493022,1.8519206055006832,1.4449717168205565,-1.599477536126521,0.9174030491221673,-0.8149440094888876,-0.9684747092264965,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D4,D2,D2
15,0.635554605812255,-1.054602146145062,-1.792848595493022,0.3512263217328882,1.4449717168205565,-0.6713856324481693,2.082752868277353,-0.8149440094888876,1.0105823052798226,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D3,D2,D3
16,0.14586499149789467,-1.054602146145062,-1.792848595493022,0.3512263217328882,-0.6773304922596359,-0.6713856324481693,0.9174030491221673,-0.8149440094888876,-0.9684747092264965,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D2,D1,D3
17,1.1252442201266153,-1.054602146145062,-1.792848595493022,1.8519206055006832,1.4449717168205565,0.25670627123018247,0.9174030491221673,-0.8149440094888876,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D4,D3,D2
18,1.6149338344409756,-1.054602146145062,-1.792848595493022,1.8519206055006832,-0.6773304922596359,-0.6713856324481693,2.082752868277353,-0.8149440094888876,1.0105823052798226,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D4,D2,D3
19,1.1252442201266153,-1.054602146145062,-1.792848595493022,1.8519206055006832,1.4449717168205565,1.1847981749085341,2.082752868277353,-0.8149440094888876,1.0105823052798226,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-1.3294905988614958,1.431178961963354,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,1.9029652113858193,1.9029652113858193,-1.1494679620349062,4,0,0,0,0,0,-0.7794122736372611,D2,D1,D1,D2
20,-1.3232038514451863,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,-0.6713856324481693,-0.24794677003301832,-0.8149440094888876,1.0105823052798226,-0.15492382445901537,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,2.867276860671929,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D4,D2,D3
21,-0.34382462281646564,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,1.1847981749085341,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,-0.15492382445901537,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D2,D2,D2
22,-0.34382462281646564,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,0.25670627123018247,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,1.058646133803272,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,2.867276860671929,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D2,D2,D2
23,-1.3232038514451863,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,-1.599477536126521,-0.24794677003301832,-0.8149440094888876,1.0105823052798226,1.058646133803272,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D2,D4,D3
24,-1.3232038514451863,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,0.25670627123018247,-0.24794677003301832,-0.8149440094888876,1.0105823052798226,-0.15492382445901537,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D3,D3,D2
25,0.635554605812255,-1.054602146145062,0.6146909470261791,-1.1494679620349066,1.4449717168205565,-1.599477536126521,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,2.867276860671929,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D1,D4,D3
26,-0.34382462281646564,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,1.1847981749085341,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,1.058646133803272,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,2.867276860671929,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D2,D1,D2
27,-1.3232038514451863,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,-1.599477536126521,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,-0.15492382445901537,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D3,D3,D3,D3
28,0.14586499149789467,-1.054602146145062,0.6146909470261791,-1.1494679620349066,1.4449717168205565,1.1847981749085341,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,-0.15492382445901537,1,-2.032827515274178,0,2,2,0,0,0,1,1.7897191895833446,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,2.867276860671929,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D2,D4,D1
29,-1.3232038514451863,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,-0.6713856324481693,-0.24794677003301832,1.2009701192467817,1.0105823052798226,1.058646133803272,1,-2.032827515274178,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,-0.7742443564719783,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,-0.7794122736372611,D3,D2,D4,D3
30,-0.34382462281646564,0.9280498886076547,0.6146909470261791,0.3512263217328882,1.4449717168205565,1.1847981749085341,-0.24794677003301832,1.2009701192467817,1.0105823052798226,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D3,D2,D3
31,-1.3232038514451863,0.9280498886076547,-0.5890788242334215,0.3512263217328882,-0.6773304922596359,-0.6713856324481693,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D2,D2,D3
32,0.14586499149789467,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,-0.6713856324481693,-0.24794677003301832,1.2009701192467817,1.0105823052798226,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D2,D2,D2
33,-0.34382462281646564,0.9280498886076547,0.6146909470261791,0.3512263217328882,1.4449717168205565,-0.6713856324481693,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D2,D2,D2
34,-0.8335142371308261,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,1.1847981749085341,-0.24794677003301832,-0.8149440094888876,1.0105823052798226,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D2,D2,D2
35,-0.8335142371308261,0.9280498886076547,0.6146909470261791,0.3512263217328882,-0.6773304922596359,-1.599477536126521,-0.24794677003301832,1.2009701192467817,1.0105823052798226,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D4,D2,D3
36,-1.3232038514451863,0.9280498886076547,0.6146909470261791,0.3512263217328882,-0.6773304922596359,1.1847981749085341,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D3,D4,D2
37,-0.34382462281646564,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,-0.6713856324481693,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D1,D2,D3
38,0.14586499149789467,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,0.25670627123018247,-0.24794677003301832,1.2009701192467817,1.0105823052798226,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D2,D1,D2
39,0.14586499149789467,0.9280498886076547,-0.5890788242334215,-1.1494679620349066,-0.6773304922596359,0.25670627123018247,-0.24794677003301832,1.2009701192467817,1.0105823052798226,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D1,D3,D2
40,-1.3232038514451863,0.9280498886076547,0.6146909470261791,0.3512263217328882,1.4449717168205565,-0.6713856324481693,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D2,D4,D3
41,-0.8335142371308261,0.9280498886076547,0.6146909470261791,0.3512263217328882,1.4449717168205565,1.1847981749085341,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D2,D4,D3
42,-0.8335142371308261,0.9280498886076547,0.6146909470261791,-1.1494679620349066,-0.6773304922596359,-1.599477536126521,-0.24794677003301832,1.2009701192467817,1.0105823052798226,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D4,D1,D2
43,-0.8335142371308261,0.9280498886076547,0.6146909470261791,0.3512263217328882,1.4449717168205565,0.25670627123018247,2.082752868277353,-0.8149440094888876,1.0105823052798226,-0.15492382445901537,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,0.5640263146685133,0.32846730274568775,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D3,D1,D2
44,-0.34382462281646564,0.9280498886076547,-0.5890788242334215,-1.1494679620349066,-0.6773304922596359,1.1847981749085341,-0.24794677003301832,1.2009701192467817,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D3,D2,D3
45,-1.3232038514451863,0.9280498886076547,-0.5890788242334215,0.3512263217328882,1.4449717168205565,0.25670627123018247,-0.24794677003301832,1.2009701192467817,1.0105823052798226,-1.3684937827213026,1,0.48145914835441084,0,2,2,0,0,0,1,1.7897191895833446,0.5640263146685133,0.32846730274568775,-0.5143149219961672,0.8891048110180544,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D1,D4,D1
46,-1.3232038514451863,0.9280498886076547,0.6146909470261791,0.3512263217328882,-0.6773304922596359,1.1847981749085341,-0.24794677003301832,-0.8149440094888876,-0.9684747092264965,1.058646133803272,1,0.48145914835441084,0,2,2,0,0,0,1,-0.5468586412615776,-0.3827321420964912,0.32846730274568775,-0.5143149219961672,-1.1007964326890198,-0.3413424834133249,-0.5143149219961674,-0.5143149219961674,0.851457749655486,4,0,0,0,0,0,1.255719774193365,D4,D1,D4,D3
